Lemma,PoS,Freq(ipm),R,D,Doc
�����������,s,3.2,79,88,182
�����������,a,5.3,85,90,292
�������������,s,0.6,24,76,37
�������������,s,0.8,34,81,51
��������������������,a,1.0,37,82,64
�������������������,a,0.7,26,77,47
���������������,a,0.4,21,76,33
����������������,a,0.5,18,71,29
�����������������,a,1.0,26,79,53
�������������,a,1.3,40,80,74
���������,s,1.7,35,78,67
��������,s,1.2,41,81,64
�������������,a,0.6,17,61,23
�������,s,0.7,30,75,35
���������������,a,5.9,58,84,278
�����������������,a,1.0,28,70,46
������������,a,2.4,59,88,162
�����������,a,0.5,29,80,34
����������������,a,0.4,25,78,30
���������,s,0.8,27,69,41
����������������,a,0.8,46,87,60
������������,s,0.9,36,81,48
���������������,a,0.5,14,62,21
������������,a,0.6,23,72,35
�������������,a,1.0,35,75,43
���������,s,2.5,78,91,181
�������,s,2.4,75,90,165
���������������������,a,0.9,45,85,65
������������������,a,0.4,16,69,23
��������������,a,0.6,8,52,10
���������������,a,0.8,38,83,53
��������������,a,1.0,38,84,67
�����������,a,1.1,46,84,68
�������������,s,0.4,25,79,29
��������������,a,0.5,33,83,41
���������,s,4.7,75,85,184
������������,s,9.2,78,86,265
�������������,a,3.2,59,85,146
����������,s,0.8,30,76,37
���������������,a,0.5,33,82,42
�������������,a,8.9,84,89,281
������������,s,1.1,55,88,80
�������������,s,0.7,37,83,48
��������������,a,0.6,32,83,46
�������������,s,0.4,6,33,7
��������������,a,0.7,30,80,41
��������,s,1.2,45,83,79
��������,s,23.6,37,65,273
����������,s,0.9,31,77,54
��������������������,a,6.1,60,84,330
����������,s,0.7,29,79,46
����������,s,0.7,30,80,41
��������������,a,2.0,52,84,89
�������,s,0.6,5,10,5
��������,s,0.5,20,71,25
���������,s,2.7,65,84,119
����������������,a,0.5,22,71,36
���������������,a,0.5,13,58,15
�����������,s,0.5,12,26,13
����������,s,4.9,66,69,149
��������,a,14.5,96,85,501
���������,s,2.7,61,85,133
�����,s.PROP,60.4,98,80,668
�������,s.PROP,9.3,59,49,520
��������,s.PROP,11.5,77,73,171
�������,s.PROP,2.7,69,88,155
�������,s.PROP,4.7,79,88,220
���������,s.PROP,6.1,64,63,103
���������,s,1.0,38,69,44
���������,s.PROP,2.6,42,75,60
�����������,a,0.8,36,82,45
�������,s,5.3,82,89,240
��������,s,0.7,39,83,48
��������,s,0.5,20,68,25
�����������,s,0.8,28,71,41
����������,s,1.9,42,81,87
���������,s,2.3,69,89,130
���������,a,0.6,10,30,12
�������������,a,3.9,34,72,130
����������,s,1.0,43,83,63
�����������������,a,2.4,57,79,103
������������,s,2.9,59,80,134
��������������,a,0.5,21,72,28
�������,s,2.2,79,91,178
����,s,0.6,18,67,25
�����,adv,0.9,46,84,68
��������,s,1.5,67,89,103
�����,s,0.4,14,59,15
������,s,0.6,24,70,28
������,s,2.7,51,84,162
�����,s.PROP,5.2,33,41,59
�����,s.PROP,5.3,51,74,79
������,a,0.8,45,86,63
���,s.PROP,37.5,95,78,409
��,s.PROP,16.0,72,88,612
�����,s,2.2,47,53,61
�����������,s,5.5,84,89,280
��������,s,0.8,30,72,37
������,s,1.5,35,70,65
